Date,ETH-USD,BTC-USD
2018-08-12,319.57000732421875,6322.68994140625
2018-08-13,286.4949951171875,6297.56982421875
2018-08-14,278.9320068359375,6199.7099609375
2018-08-15,282.364013671875,6308.52001953125
2018-08-16,288.0459899902344,6334.72998046875
2018-08-17,315.72900390625,6580.6298828125
2018-08-18,295.81201171875,6423.759765625
2018-08-19,300.8340148925781,6506.06982421875
2018-08-20,274.31500244140625,6308.52978515625
2018-08-21,281.9440002441406,6488.759765625
2018-08-22,271.34100341796875,6376.7099609375
2018-08-23,277.10400390625,6534.8798828125
2018-08-24,282.9670104980469,6719.9599609375
2018-08-25,279.64599609375,6763.18994140625
2018-08-26,275.1969909667969,6707.259765625
2018-08-27,285.6029968261719,6884.64013671875
2018-08-28,296.4989929199219,7096.27978515625
2018-08-29,289.31201171875,7047.16015625
2018-08-30,284.1050109863281,6978.22998046875
2018-08-31,283.0039978027344,7037.580078125
2018-09-01,295.34100341796875,7193.25
2018-09-02,294.3710021972656,7272.72021484375
2018-09-03,289.2590026855469,7260.06005859375
2018-09-04,285.7229919433594,7361.66015625
2018-09-05,232.33099365234375,6792.830078125
2018-09-06,230.21499633789062,6529.169921875
2018-09-07,217.2030029296875,6467.06982421875
2018-09-08,197.9510040283203,6225.97998046875
2018-09-09,196.9239959716797,6300.85986328125
2018-09-10,197.07899475097656,6329.7001953125
2018-09-11,185.0659942626953,6321.2001953125
2018-09-12,183.33099365234375,6351.7998046875
2018-09-13,211.35400390625,6517.31005859375
2018-09-14,211.74899291992188,6512.7099609375
2018-09-15,223.07400512695312,6543.2001953125
2018-09-16,220.58900451660156,6517.18017578125
2018-09-17,197.875,6281.2001953125
2018-09-18,209.97500610351562,6371.2998046875
2018-09-19,209.968994140625,6398.5400390625
2018-09-20,224.59100341796875,6519.669921875
2018-09-21,246.58399963378906,6734.9501953125
2018-09-22,240.47999572753906,6721.97998046875
2018-09-23,244.3300018310547,6710.6298828125
2018-09-24,228.72999572753906,6595.41015625
2018-09-25,218.5050048828125,6446.47021484375
2018-09-26,215.8470001220703,6495.0
2018-09-27,228.49400329589844,6676.75
2018-09-28,222.40199279785156,6644.1298828125
2018-09-29,231.63499450683594,6601.9599609375
2018-09-30,232.84800720214844,6625.56005859375
2018-10-01,230.76800537109375,6589.6201171875
2018-10-02,227.18099975585938,6556.10009765625
2018-10-03,220.48899841308594,6502.58984375
2018-10-04,222.21800231933594,6576.68994140625
2018-10-05,227.6009979248047,6622.47998046875
2018-10-06,225.1199951171875,6588.31005859375
2018-10-07,226.11900329589844,6602.9501953125
2018-10-08,229.2550048828125,6652.22998046875
2018-10-09,227.98199462890625,6642.64013671875
2018-10-10,225.7689971923828,6585.52978515625
2018-10-11,189.49899291992188,6256.240234375
2018-10-12,196.7270050048828,6274.580078125
2018-10-13,199.84100341796875,6285.990234375
2018-10-14,195.71499633789062,6290.93017578125
2018-10-15,209.70399475097656,6596.5400390625
2018-10-16,210.1199951171875,6596.10986328125
2018-10-17,207.08299255371094,6544.43017578125
2018-10-18,203.3520050048828,6476.7099609375
2018-10-19,203.7270050048828,6465.41015625
2018-10-20,205.42999267578125,6489.18994140625
2018-10-21,205.14199829101562,6482.35009765625
2018-10-22,204.04400634765625,6487.16015625
2018-10-23,204.33599853515625,6475.740234375
2018-10-24,203.8520050048828,6495.83984375
2018-10-25,202.718994140625,6476.2900390625
2018-10-26,203.32899475097656,6474.75
2018-10-27,204.2100067138672,6480.3798828125
2018-10-28,205.36599731445312,6486.39013671875
2018-10-29,197.2469940185547,6332.6298828125
2018-10-30,197.55599975585938,6334.27001953125
2018-10-31,197.38099670410156,6317.60986328125
2018-11-01,198.8719940185547,6377.77978515625
2018-11-02,200.63499450683594,6388.43994140625
2018-11-03,200.18600463867188,6361.259765625
2018-11-04,207.48599243164062,6376.1298828125
2018-11-05,209.09100341796875,6419.66015625
2018-11-06,218.45199584960938,6461.009765625
2018-11-07,217.18299865722656,6530.14013671875
2018-11-08,212.2310028076172,6453.72021484375
2018-11-09,210.07400512695312,6385.6201171875
2018-11-10,212.5330047607422,6409.22021484375
2018-11-11,211.33999633789062,6411.27001953125
2018-11-12,210.41799926757812,6371.27001953125
2018-11-13,206.8260040283203,6359.490234375
2018-11-14,181.39700317382812,5738.35009765625
2018-11-15,180.80599975585938,5648.02978515625
2018-11-16,175.177001953125,5575.5498046875
2018-11-17,174.00100708007812,5554.330078125
2018-11-18,177.06700134277344,5623.5400390625
2018-11-19,149.1750030517578,4871.490234375
2018-11-20,130.33900451660156,4451.8701171875
2018-11-21,136.7010040283203,4602.169921875
2018-11-22,126.70600128173828,4365.93994140625
2018-11-23,123.2959976196289,4347.10986328125
2018-11-24,113.49400329589844,3880.760009765625
2018-11-25,116.44999694824219,4009.969970703125
2018-11-26,108.33499908447266,3779.1298828125
2018-11-27,110.01000213623047,3820.719970703125
2018-11-28,122.43800354003906,4257.419921875
2018-11-29,117.54264831542969,4278.8466796875
2018-11-30,113.17141723632812,4017.2685546875
2018-12-01,118.63555908203125,4214.671875
2018-12-02,116.38890075683594,4139.8779296875
2018-12-03,108.92501831054688,3894.130859375
2018-12-04,110.21418762207031,3956.893798828125
2018-12-05,102.47555541992188,3753.994873046875
2018-12-06,91.76105499267578,3521.101806640625
2018-12-07,93.29456329345703,3419.937255859375
2018-12-08,92.15963745117188,3476.11474609375
2018-12-09,95.14205932617188,3614.234375
2018-12-10,91.68565368652344,3502.656005859375
2018-12-11,88.94530487060547,3424.588134765625
2018-12-12,90.59329986572266,3486.9501953125
2018-12-13,86.53931427001953,3313.67724609375
2018-12-14,84.30829620361328,3242.48486328125
2018-12-15,84.44081115722656,3236.76171875
2018-12-16,85.26210021972656,3252.839111328125
2018-12-17,95.13382720947266,3545.86474609375
2018-12-18,101.11245727539062,3696.05908203125
2018-12-19,101.2685775756836,3745.95068359375
2018-12-20,116.21687316894531,4134.44140625
2018-12-21,109.49623107910156,3896.543701171875
2018-12-22,116.7594985961914,4014.1826171875
2018-12-23,130.7652587890625,3998.980224609375
2018-12-24,140.23800659179688,4078.59912109375
2018-12-25,129.84434509277344,3815.49072265625
2018-12-26,131.86563110351562,3857.297607421875
2018-12-27,116.57591247558594,3654.83349609375
2018-12-28,137.6470184326172,3923.918701171875
2018-12-29,138.01834106445312,3820.40869140625
2018-12-30,139.8594512939453,3865.95263671875
2018-12-31,133.36825561523438,3742.700439453125
2019-01-01,140.8194122314453,3843.52001953125
2019-01-02,155.0476837158203,3943.409423828125
2019-01-03,149.135009765625,3836.7412109375
2019-01-04,154.58193969726562,3857.717529296875
2019-01-05,155.6385955810547,3845.194580078125
2019-01-06,157.74620056152344,4076.632568359375
2019-01-07,151.69921875,4025.248291015625
2019-01-08,150.35963439941406,4030.847900390625
2019-01-09,150.80311584472656,4035.29638671875
2019-01-10,128.62518310546875,3678.924560546875
2019-01-11,127.54832458496094,3687.365478515625
2019-01-12,125.9665298461914,3661.301025390625
2019-01-13,116.8978042602539,3552.953125
2019-01-14,129.0687255859375,3706.05224609375
2019-01-15,122.03271484375,3630.67529296875
2019-01-16,123.54706573486328,3655.0068359375
2019-01-17,123.7419204711914,3678.56396484375
2019-01-18,121.01026153564453,3657.83935546875
2019-01-19,124.5190200805664,3728.568359375
2019-01-20,119.4748306274414,3601.013671875
2019-01-21,117.15785217285156,3576.032470703125
2019-01-22,118.74755096435547,3604.5771484375
2019-01-23,117.45260620117188,3585.123046875
2019-01-24,117.36288452148438,3600.865478515625
2019-01-25,116.37834167480469,3599.765869140625
2019-01-26,116.48873901367188,3602.46044921875
2019-01-27,113.40528869628906,3583.9658203125
2019-01-28,106.58997344970703,3470.450439453125
2019-01-29,105.59821319580078,3448.116943359375
2019-01-30,108.90753936767578,3486.181640625
2019-01-31,107.0610122680664,3457.792724609375
2019-02-01,107.60978698730469,3487.9453125
2019-02-02,110.43025970458984,3521.060791015625
2019-02-03,107.49266815185547,3464.013427734375
2019-02-04,107.82160186767578,3459.154052734375
2019-02-05,107.44351959228516,3466.357421875
2019-02-06,104.9192886352539,3413.767822265625
2019-02-07,104.5353012084961,3399.4716796875
2019-02-08,119.26774597167969,3666.7802734375
2019-02-09,119.4308853149414,3671.20361328125
2019-02-10,124.80648803710938,3690.188232421875
2019-02-11,121.29839324951172,3648.4306640625
2019-02-12,122.5722885131836,3653.528564453125
2019-02-13,122.55360412597656,3632.070556640625
2019-02-14,121.39020538330078,3616.880859375
2019-02-15,122.10038757324219,3620.810791015625
2019-02-16,123.26021575927734,3629.78759765625
2019-02-17,133.598876953125,3673.836181640625
2019-02-18,146.09837341308594,3915.71435546875
2019-02-19,145.34619140625,3947.094482421875
2019-02-20,149.55433654785156,3999.820556640625
2019-02-21,146.13084411621094,3954.1181640625
2019-02-22,149.0924530029297,4005.526611328125
2019-02-23,158.79542541503906,4142.52685546875
2019-02-24,135.8526611328125,3810.427490234375
2019-02-25,139.82286071777344,3882.6962890625
2019-02-26,138.0896759033203,3854.35791015625
2019-02-27,136.12596130371094,3851.04736328125
2019-02-28,136.74624633789062,3854.785400390625
2019-03-01,136.44361877441406,3859.583740234375
2019-03-02,134.2069549560547,3864.4150390625
2019-03-03,132.24942016601562,3847.17578125
2019-03-04,127.77412414550781,3761.55712890625
2019-03-05,137.8223876953125,3896.375
2019-03-06,138.7893524169922,3903.942626953125
2019-03-07,138.0345001220703,3911.484375
2019-03-08,135.1270751953125,3901.131591796875
2019-03-09,137.96533203125,3963.313720703125
2019-03-10,136.75868225097656,3951.599853515625
2019-03-11,133.8340301513672,3905.227294921875
2019-03-12,134.44288635253906,3909.15625
2019-03-13,133.26307678222656,3906.71728515625
2019-03-14,133.7115936279297,3924.369140625
2019-03-15,137.69178771972656,3960.9111328125
2019-03-16,142.39817810058594,4048.725830078125
2019-03-17,140.00054931640625,4025.22900390625
2019-03-18,139.37460327148438,4032.50732421875
2019-03-19,140.51919555664062,4071.190185546875
2019-03-20,140.6863555908203,4087.476318359375
2019-03-21,136.6360626220703,4029.326904296875
2019-03-22,137.1814422607422,4023.96826171875
2019-03-23,138.2398681640625,4035.826416015625
2019-03-24,136.98692321777344,4022.168212890625
2019-03-25,135.03102111816406,3963.070556640625
2019-03-26,135.46035766601562,3985.080810546875
2019-03-27,140.9881591796875,4087.066162109375
2019-03-28,139.41647338867188,4069.107177734375
2019-03-29,142.49742126464844,4098.37451171875
2019-03-30,142.09268188476562,4106.66015625
2019-03-31,141.51409912109375,4105.404296875
2019-04-01,141.830322265625,4158.18310546875
2019-04-02,163.9617462158203,4879.8779296875
2019-04-03,161.45880126953125,4973.02197265625
2019-04-04,158.0525360107422,4922.798828125
2019-04-05,165.5148468017578,5036.68115234375
2019-04-06,165.94720458984375,5059.8173828125
2019-04-07,174.53164672851562,5198.89697265625
2019-04-08,180.25881958007812,5289.77099609375
2019-04-09,176.1145782470703,5204.95849609375
2019-04-10,177.3374786376953,5324.5517578125
2019-04-11,165.4970245361328,5064.48779296875
2019-04-12,164.736328125,5089.5390625
2019-04-13,164.5133514404297,5096.58642578125
2019-04-14,167.83851623535156,5167.72216796875
2019-04-15,161.5741729736328,5067.1083984375
2019-04-16,167.62344360351562,5235.5595703125
2019-04-17,166.9507598876953,5251.93798828125
2019-04-18,173.81402587890625,5298.3857421875
2019-04-19,173.70843505859375,5303.8125
2019-04-20,173.7512664794922,5337.88623046875
2019-04-21,170.04652404785156,5314.53125
2019-04-22,171.87466430664062,5399.365234375
2019-04-23,171.4477996826172,5572.3623046875
2019-04-24,165.8260955810547,5464.86669921875
2019-04-25,154.4593963623047,5210.515625
2019-04-26,156.3470916748047,5279.34814453125
2019-04-27,158.4349365234375,5268.291015625
2019-04-28,157.29507446289062,5285.13916015625
2019-04-29,155.20199584960938,5247.3525390625
2019-04-30,162.16603088378906,5350.7265625
2019-05-01,160.81834411621094,5402.697265625
2019-05-02,162.12278747558594,5505.28369140625
2019-05-03,167.95240783691406,5768.28955078125
2019-05-04,164.02658081054688,5831.16748046875
2019-05-05,163.45069885253906,5795.70849609375
2019-05-06,172.65321350097656,5746.80712890625
2019-05-07,169.7986602783203,5829.50146484375
2019-05-08,170.9481658935547,5982.45751953125
2019-05-09,170.289306640625,6174.52880859375
2019-05-10,173.1427459716797,6378.84912109375
2019-05-11,194.30433654785156,7204.771484375
2019-05-12,187.3253173828125,6972.37158203125
2019-05-13,196.84628295898438,7814.9150390625
2019-05-14,217.14857482910156,7994.416015625
2019-05-15,247.15306091308594,8205.16796875
2019-05-16,264.010009765625,7884.9091796875
2019-05-17,243.76458740234375,7343.8955078125
2019-05-18,234.59523010253906,7271.2080078125
2019-05-19,261.2922058105469,8197.689453125
2019-05-20,251.86441040039062,7978.30908203125
2019-05-21,255.21588134765625,7963.32763671875
2019-05-22,244.69891357421875,7680.06640625
2019-05-23,245.96566772460938,7881.8466796875
2019-05-24,249.4849853515625,7987.37158203125
2019-05-25,251.75987243652344,8052.5439453125
2019-05-26,267.06964111328125,8673.2158203125
2019-05-27,272.8626403808594,8805.7783203125
2019-05-28,271.7687072753906,8719.9619140625
2019-05-29,269.4556884765625,8659.4873046875
2019-05-30,255.85894775390625,8319.47265625
2019-05-31,268.1135559082031,8574.501953125
2019-06-01,265.3912658691406,8564.0166015625
2019-06-02,270.22552490234375,8742.9580078125
2019-06-03,252.60792541503906,8208.9951171875
2019-06-04,241.3387908935547,7707.77099609375
2019-06-05,247.05101013183594,7824.2314453125
2019-06-06,249.47433471679688,7822.0234375
2019-06-07,250.93035888671875,8043.951171875
2019-06-08,245.73809814453125,7954.1279296875
2019-06-09,233.08670043945312,7688.0771484375
2019-06-10,247.52012634277344,8000.32958984375
2019-06-11,245.78182983398438,7927.71435546875
2019-06-12,260.9032897949219,8145.857421875
2019-06-13,256.1687927246094,8230.923828125
2019-06-14,264.08746337890625,8693.8330078125
2019-06-15,269.0193176269531,8838.375
2019-06-16,269.22320556640625,8994.48828125
2019-06-17,274.3511047363281,9320.3525390625
2019-06-18,265.0518493652344,9081.7626953125
2019-06-19,269.4317932128906,9273.521484375
2019-06-20,271.69500732421875,9527.16015625
2019-06-21,294.9102783203125,10144.556640625
2019-06-22,309.38031005859375,10701.69140625
2019-06-23,307.8277893066406,10855.37109375
2019-06-24,310.4246826171875,11011.1025390625
2019-06-25,318.1263122558594,11790.9169921875
2019-06-26,336.753173828125,13016.2314453125
2019-06-27,294.26763916015625,11182.806640625
2019-06-28,311.2261047363281,12407.33203125
2019-06-29,320.05889892578125,11959.37109375
2019-06-30,290.69598388671875,10817.1552734375
2019-07-01,293.64111328125,10583.134765625
2019-07-02,291.596435546875,10801.677734375
2019-07-03,303.0999755859375,11961.26953125
2019-07-04,284.5232238769531,11215.4375
2019-07-05,287.9975280761719,10978.4599609375
2019-07-06,287.547119140625,11208.55078125
2019-07-07,305.7005615234375,11450.8466796875
2019-07-08,313.25140380859375,12285.9580078125
2019-07-09,308.8810119628906,12573.8125
2019-07-10,290.0023193359375,12156.5126953125
2019-07-11,268.70404052734375,11358.662109375
2019-07-12,276.2767028808594,11815.986328125
2019-07-13,269.45880126953125,11392.37890625
2019-07-14,227.57806396484375,10256.05859375
2019-07-15,229.7760009765625,10895.08984375
2019-07-16,199.1886749267578,9477.6416015625
2019-07-17,211.48497009277344,9693.802734375
2019-07-18,226.566162109375,10666.482421875
2019-07-19,221.3334197998047,10530.732421875
2019-07-20,229.1192169189453,10767.1396484375
2019-07-21,225.63076782226562,10599.10546875
2019-07-22,217.5600128173828,10343.1064453125
2019-07-23,212.728515625,9900.767578125
2019-07-24,217.04637145996094,9811.92578125
2019-07-25,219.6179962158203,9911.841796875
2019-07-26,219.62960815429688,9870.3037109375
2019-07-27,207.40830993652344,9477.677734375
2019-07-28,211.18655395507812,9552.8603515625
2019-07-29,211.26805114746094,9519.1455078125
2019-07-30,210.52259826660156,9607.423828125
2019-07-31,218.65414428710938,10085.6279296875
2019-08-01,217.80844116210938,10399.6689453125
2019-08-02,217.87156677246094,10518.1748046875
2019-08-03,222.49034118652344,10821.7265625
2019-08-04,222.6697235107422,10970.1845703125
2019-08-05,234.21502685546875,11805.6533203125
2019-08-06,226.02064514160156,11478.1689453125
2019-08-07,226.39100646972656,11941.96875
2019-08-08,220.94186401367188,11966.4072265625
2019-08-09,210.48890686035156,11862.9365234375
2019-08-10,206.73353576660156,11354.0244140625
2019-08-11,216.09286499023438,11523.5791015625
2019-08-12,211.28807067871094,11382.6162109375
2019-08-13,208.70904541015625,10895.830078125
2019-08-14,186.6077423095703,10051.7041015625
2019-08-15,188.50205993652344,10311.5458984375
2019-08-16,185.44007873535156,10374.3388671875
2019-08-17,185.68768310546875,10231.744140625
2019-08-18,194.4935302734375,10345.810546875
2019-08-19,203.09193420410156,10916.0537109375
2019-08-20,196.56541442871094,10763.232421875
2019-08-21,186.89163208007812,10138.0498046875
2019-08-22,191.33291625976562,10131.0556640625
2019-08-23,194.70620727539062,10407.96484375
2019-08-24,191.28956604003906,10159.9609375
2019-08-25,186.84239196777344,10138.517578125
2019-08-26,188.92938232421875,10370.8203125
2019-08-27,187.51666259765625,10185.5
2019-08-28,173.8899688720703,9754.4228515625
2019-08-29,169.51673889160156,9510.2001953125
2019-08-30,168.83486938476562,9598.173828125
2019-08-31,172.46978759765625,9630.6640625
2019-09-01,171.62942504882812,9757.970703125
2019-09-02,178.34735107421875,10346.7607421875
2019-09-03,179.49932861328125,10623.5400390625
2019-09-04,175.99288940429688,10594.4931640625
2019-09-05,174.21713256835938,10575.533203125
2019-09-06,169.9561767578125,10353.302734375
2019-09-07,178.2626190185547,10517.2548828125
2019-09-08,181.35552978515625,10441.2763671875
2019-09-09,181.1494598388672,10334.974609375
2019-09-10,179.78717041015625,10115.9755859375
2019-09-11,178.72549438476562,10178.3720703125
2019-09-12,181.01609802246094,10410.126953125
2019-09-13,181.10972595214844,10360.546875
2019-09-14,188.1055145263672,10358.048828125
2019-09-15,189.78912353515625,10347.712890625
2019-09-16,197.11317443847656,10276.7939453125
2019-09-17,208.60874938964844,10241.2724609375
2019-09-18,211.39303588867188,10198.248046875
2019-09-19,221.28085327148438,10266.4150390625
2019-09-20,218.050048828125,10181.6416015625
2019-09-21,215.51620483398438,10019.716796875
2019-09-22,211.54537963867188,10070.392578125
2019-09-23,201.9213104248047,9729.32421875
2019-09-24,168.11073303222656,8620.56640625
2019-09-25,170.8927001953125,8486.9931640625
2019-09-26,166.7271270751953,8118.9677734375
2019-09-27,174.71099853515625,8251.845703125
2019-09-28,174.57289123535156,8245.9150390625
2019-09-29,170.50347900390625,8104.185546875
2019-09-30,179.87220764160156,8293.8681640625
2019-10-01,177.34042358398438,8343.2763671875
2019-10-02,180.71051025390625,8393.0419921875
2019-10-03,175.1993408203125,8259.9921875
2019-10-04,176.98500061035156,8205.939453125
2019-10-05,176.3515167236328,8151.50048828125
2019-10-06,173.05914306640625,7988.15576171875
2019-10-07,181.18634033203125,8245.623046875
2019-10-08,182.0215606689453,8228.783203125
2019-10-09,193.2932586669922,8595.740234375
2019-10-10,191.65966796875,8586.4736328125
2019-10-11,182.56968688964844,8321.7568359375
2019-10-12,180.82664489746094,8336.5556640625
2019-10-13,182.0751495361328,8321.005859375
2019-10-14,186.96090698242188,8374.6865234375
2019-10-15,181.40606689453125,8205.369140625
2019-10-16,176.0135040283203,8047.52685546875
2019-10-17,178.02835083007812,8103.9111328125
2019-10-18,173.621337890625,7973.20751953125
2019-10-19,172.91302490234375,7988.560546875
2019-10-20,175.5343780517578,8222.078125
2019-10-21,174.92098999023438,8243.720703125
2019-10-22,172.3008575439453,8078.203125
2019-10-23,162.4027862548828,7514.671875
2019-10-24,162.16854858398438,7493.48876953125
2019-10-25,181.52320861816406,8660.7001953125
2019-10-26,179.83547973632812,9244.97265625
2019-10-27,184.24221801757812,9551.71484375
2019-10-28,182.66281127929688,9256.1484375
2019-10-29,190.3425750732422,9427.6875
2019-10-30,184.69216918945312,9205.7265625
2019-10-31,183.9669189453125,9199.5849609375
2019-11-01,183.9698944091797,9261.1044921875
2019-11-02,183.92572021484375,9324.7177734375
2019-11-03,182.42501831054688,9235.3544921875
2019-11-04,186.35519409179688,9412.6123046875
2019-11-05,189.30416870117188,9342.52734375
2019-11-06,191.59384155273438,9360.8798828125
2019-11-07,187.97654724121094,9267.5615234375
2019-11-08,184.2114715576172,8804.880859375
2019-11-09,185.02871704101562,8813.58203125
2019-11-10,189.47727966308594,9055.5263671875
2019-11-11,185.48963928222656,8757.7880859375
2019-11-12,186.84341430664062,8815.662109375
2019-11-13,188.2587432861328,8808.2626953125
2019-11-14,185.9996337890625,8708.0947265625
2019-11-15,180.52117919921875,8491.9921875
2019-11-16,183.34835815429688,8550.7607421875
2019-11-17,185.11923217773438,8577.9755859375
2019-11-18,180.55960083007812,8309.2861328125
2019-11-19,177.45555114746094,8206.1455078125
2019-11-20,175.69834899902344,8027.26806640625
2019-11-21,161.4627227783203,7642.75
2019-11-22,150.26817321777344,7296.57763671875
2019-11-23,153.41778564453125,7397.796875
2019-11-24,142.83470153808594,7047.9169921875
2019-11-25,146.47653198242188,7146.1337890625
2019-11-26,148.96507263183594,7218.37109375
2019-11-27,153.01055908203125,7531.66357421875
2019-11-28,151.7175750732422,7463.10595703125
2019-11-29,155.3041534423828,7761.24365234375
2019-11-30,152.53968811035156,7569.6298828125
2019-12-01,151.18572998046875,7424.29248046875
2019-12-02,149.0591583251953,7321.98828125
2019-12-03,147.9564208984375,7320.1455078125
2019-12-04,146.74774169921875,7252.03466796875
2019-12-05,149.24899291992188,7448.3076171875
2019-12-06,149.19444274902344,7546.99658203125
2019-12-07,148.76815795898438,7556.23779296875
2019-12-08,151.2647247314453,7564.34521484375
2019-12-09,148.2251739501953,7400.8994140625
2019-12-10,146.2670440673828,7278.11962890625
2019-12-11,143.60800170898438,7217.42724609375
2019-12-12,145.60400390625,7243.13427734375
2019-12-13,144.9447479248047,7269.6845703125
2019-12-14,142.86923217773438,7124.673828125
2019-12-15,143.114990234375,7152.3017578125
2019-12-16,133.61402893066406,6932.48046875
2019-12-17,122.60388946533203,6640.51513671875
2019-12-18,133.09219360351562,7276.802734375
2019-12-19,129.32113647460938,7202.84423828125
2019-12-20,129.06605529785156,7218.81640625
2019-12-21,128.13095092773438,7191.15869140625
2019-12-22,132.3725128173828,7511.5888671875
2019-12-23,128.6140899658203,7355.62841796875
2019-12-24,129.0638885498047,7322.5322265625
2019-12-25,126.45463562011719,7275.15576171875
2019-12-26,126.36122131347656,7238.966796875
2019-12-27,127.21460723876953,7290.08837890625
2019-12-28,128.3227081298828,7317.990234375
2019-12-29,134.7579803466797,7422.65283203125
2019-12-30,132.63348388671875,7292.9951171875
2019-12-31,129.61085510253906,7193.59912109375
2020-01-01,130.802001953125,7200.17431640625
2020-01-02,127.4101791381836,6985.47021484375
2020-01-03,134.1717071533203,7344.88427734375
2020-01-04,135.06936645507812,7410.65673828125
2020-01-05,136.2767791748047,7411.3173828125
2020-01-06,144.3041534423828,7769.21923828125
2020-01-07,143.5439910888672,8163.6923828125
2020-01-08,141.2581329345703,8079.86279296875
2020-01-09,138.9792022705078,7879.0712890625
2020-01-10,143.96377563476562,8166.55419921875
2020-01-11,142.92710876464844,8037.53759765625
2020-01-12,145.87393188476562,8192.494140625
2020-01-13,144.22659301757812,8144.1943359375
2020-01-14,165.95535278320312,8827.7646484375
2020-01-15,166.23068237304688,8807.0107421875
2020-01-16,164.39100646972656,8723.7861328125
2020-01-17,170.7799530029297,8929.0380859375
2020-01-18,175.3656768798828,8942.80859375
2020-01-19,166.9698486328125,8706.2451171875
2020-01-20,167.12051391601562,8657.642578125
2020-01-21,169.69715881347656,8745.89453125
2020-01-22,168.29415893554688,8680.8759765625
2020-01-23,162.92855834960938,8406.515625
2020-01-24,163.05117797851562,8445.4345703125
2020-01-25,161.283935546875,8367.84765625
2020-01-26,168.0771026611328,8596.830078125
2020-01-27,170.93089294433594,8909.8193359375
2020-01-28,176.3703155517578,9358.58984375
2020-01-29,175.0503387451172,9316.6298828125
2020-01-30,184.6904754638672,9508.9931640625
2020-01-31,180.16017150878906,9350.529296875
2020-02-01,183.6739501953125,9392.875
2020-02-02,188.61753845214844,9344.365234375
2020-02-03,189.8650665283203,9293.521484375
2020-02-04,189.25059509277344,9180.962890625
2020-02-05,204.23023986816406,9613.423828125
2020-02-06,212.33908081054688,9729.8017578125
2020-02-07,222.72605895996094,9795.943359375
2020-02-08,223.14651489257812,9865.119140625
2020-02-09,228.5785675048828,10116.673828125
2020-02-10,223.522705078125,9856.611328125
2020-02-11,235.8511962890625,10208.236328125
2020-02-12,265.4061279296875,10326.0546875
2020-02-13,268.0992431640625,10214.3798828125
2020-02-14,284.2174987792969,10312.1162109375
2020-02-15,264.72857666015625,9889.4248046875
2020-02-16,259.89471435546875,9934.43359375
2020-02-17,266.3634338378906,9690.142578125
2020-02-18,281.944580078125,10141.99609375
2020-02-19,259.76397705078125,9633.38671875
2020-02-20,257.949462890625,9608.4755859375
2020-02-21,265.6006164550781,9686.44140625
2020-02-22,262.33172607421875,9663.181640625
2020-02-23,273.754150390625,9924.515625
2020-02-24,265.2164306640625,9650.1748046875
2020-02-25,247.81759643554688,9341.705078125
2020-02-26,225.68026733398438,8820.5224609375
2020-02-27,226.75338745117188,8784.494140625
2020-02-28,226.760498046875,8672.455078125
2020-02-29,219.8485107421875,8599.5087890625
2020-03-01,218.97059631347656,8562.4541015625
2020-03-02,230.5697784423828,8869.669921875
2020-03-03,224.47962951660156,8787.7861328125
2020-03-04,224.51797485351562,8755.24609375
2020-03-05,229.2681884765625,9078.7626953125
2020-03-06,243.52529907226562,9122.5458984375
2020-03-07,237.85308837890625,8909.9541015625
2020-03-08,200.68905639648438,8108.1162109375
2020-03-09,201.986328125,7923.64453125
2020-03-10,200.76724243164062,7909.7294921875
2020-03-11,194.8685302734375,7911.43017578125
2020-03-12,112.34712219238281,4970.7880859375
2020-03-13,133.20181274414062,5563.70703125
2020-03-14,123.30602264404297,5200.3662109375
2020-03-15,125.21430206298828,5392.31494140625
2020-03-16,110.60587310791016,5014.47998046875
2020-03-17,113.9427490234375,5225.62939453125
2020-03-18,114.84226989746094,5238.4384765625
2020-03-19,136.59385681152344,6191.19287109375
2020-03-20,132.73716735839844,6198.7783203125
2020-03-21,132.81871032714844,6185.06640625
2020-03-22,123.32115173339844,5830.2548828125
2020-03-23,134.91160583496094,6416.31494140625
2020-03-24,138.76144409179688,6734.8037109375
2020-03-25,136.19589233398438,6681.06298828125
2020-03-26,138.36155700683594,6716.4404296875
2020-03-27,133.9379425048828,6469.79833984375
2020-03-28,130.9864959716797,6242.19384765625
2020-03-29,125.58373260498047,5922.04296875
2020-03-30,132.904541015625,6429.841796875
2020-03-31,133.59356689453125,6438.64453125
2020-04-01,135.63455200195312,6606.7763671875
2020-04-02,142.02914428710938,6793.62451171875
2020-04-03,142.09130859375,6733.38720703125
2020-04-04,145.21939086914062,6867.52734375
2020-04-05,143.54664611816406,6791.12939453125
2020-04-06,169.13587951660156,7271.78125
2020-04-07,165.10194396972656,7176.41455078125
2020-04-08,172.64173889160156,7334.0986328125
2020-04-09,170.80714416503906,7302.08935546875
2020-04-10,158.41244506835938,6865.4931640625
2020-04-11,158.2160186767578,6859.0830078125
2020-04-12,161.14242553710938,6971.091796875
2020-04-13,156.27955627441406,6845.03759765625
2020-04-14,157.5963897705078,6842.427734375
2020-04-15,153.28689575195312,6642.10986328125
2020-04-16,172.15737915039062,7116.80419921875
2020-04-18,186.91400146484375,7257.6650390625
2020-04-19,181.61495971679688,7189.4248046875
2020-04-20,172.2971649169922,6881.95849609375
2020-04-21,172.73770141601562,6880.3232421875
2020-04-22,182.59957885742188,7117.20751953125
2020-04-23,185.02867126464844,7429.724609375
