,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
229,,"b. In calculating the HDI value, expected years  of schooling is capped at 18 years.","b. In calculating the HDI value, expected years  of schooling is capped at 18 years.","b. In calculating the HDI value, expected years  of schooling is capped at 18 years.","b. In calculating the HDI value, expected years  of schooling is capped at 18 years.",,,,,,,,,,,,,,,,,,,,,,,,,
230,,c. Based on data from OECD (2018).,c. Based on data from OECD (2018).,c. Based on data from OECD (2018).,c. Based on data from OECD (2018).,,,,,,,,,,,,,,,,,,,,,,,,,
231,,"d. In calculating the HDI value, GNI per capita  is capped at $75,000.","d. In calculating the HDI value, GNI per capita  is capped at $75,000.","d. In calculating the HDI value, GNI per capita  is capped at $75,000.","d. In calculating the HDI value, GNI per capita  is capped at $75,000.",,,,,,,,,,,,,,,,,,,,,,,,,
232,,e. Updated by HDRO based on data from UNESCO  Institute for Statistics (2019).,e. Updated by HDRO based on data from UNESCO  Institute for Statistics (2019).,e. Updated by HDRO based on data from UNESCO  Institute for Statistics (2019).,e. Updated by HDRO based on data from UNESCO  Institute for Statistics (2019).,,,,,,,,,,,,,,,,,,,,,,,,,
233,,f. Value from UNDESA (2011).,f. Value from UNDESA (2011).,f. Value from UNDESA (2011).,f. Value from UNDESA (2011).,,,,,,,,,,,,,,,,,,,,,,,,,
234,,g. Imputed mean years of schooling for Austria.,g. Imputed mean years of schooling for Austria.,g. Imputed mean years of schooling for Austria.,g. Imputed mean years of schooling for Austria.,,,,,,,,,,,,,,,,,,,,,,,,,
235,,h. Estimated using the PPP rate and projected  growth rate of Switzerland.,h. Estimated using the PPP rate and projected  growth rate of Switzerland.,h. Estimated using the PPP rate and projected  growth rate of Switzerland.,h. Estimated using the PPP rate and projected  growth rate of Switzerland.,,,,,,,,,,,,,,,,,,,,,,,,,
236,,i. Based on Barro and Lee (2018).,i. Based on Barro and Lee (2018).,i. Based on Barro and Lee (2018).,i. Based on Barro and Lee (2018).,,,,,,,,,,,,,,,,,,,,,,,,,
237,,j. Based on data from the national statistical  office.,j. Based on data from the national statistical  office.,j. Based on data from the national statistical  office.,j. Based on data from the national statistical  office.,,,,,,,,,,,,,,,,,,,,,,,,,
238,,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,k. Estimated using the purchasing power parity  (PPP) rate and projected growth rate of Spain.,,,,,,,,,,,,,,,,,,,
239,,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,l. Updated by HDRO based on data from United  Nations Children's Fund (UNICEF) Multiple Indicator Cluster Surveys for  2006-2018.,,,,,,,,,,,,,,,,,,,
240,,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,m. Updated by HDRO using Barro and Lee (2018)  estimates.,,,,,,,,,,,,,,,,,,,
241,,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,n. Based on cross-country regression.,,,,,,,,,,,,,,,,,,,
242,,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,o. Based on a cross-country regression and the  projected growth rate from UNECLAC (2019).,,,,,,,,,,,,,,,,,,,
243,,"p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)","p. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and UNECLAC (2019)",,,,,,,,,,,,,,,,,,,
244,,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,q. Updated by HDRO based on data from ICF  Macro Demographic and Health Surveys for 2006-2018.,,,,,,,,,,,,,,,,,,,
245,,"r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).","r. HDRO estimate based on data from World Bank  (2019a), United Nations Statistics Division (2019b) and projected growth  rates from UNESCWA (2018).",,,,,,,,,,,,,,,,,,,
246,,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,s. Updated by HDRO based on data from SEDLAS  and World Bank (2018).,,,,,,,,,,,,,,,,,,,
247,,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,t. Updated by HDRO based on Syrian Center for  Policy Research (2017).,,,,,,,,,,,,,,,,,,,
248,,"u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).","u. HDRO estimate based on data from World bank  (2019a), United Nations Statistics Division (2019b) and IMF (2019).",,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,DEFINITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,"Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.","Human Development Index (HDI): A composite  index measuring average achievement in three basic dimensions of human  development-a long and healthy life, knowledge and a decent standard of  living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2019_technical_notes.pdf  for details on how the HDI is calculated.",,
252,,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.,Life expectancy at  birth: Number of years a newborn infant could  expect to live if prevailing patterns of age-specific mortality rates at the  time of birth stay the same throughout the infant?s life.
253,,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,Expected years of  schooling: Number of years of schooling that  a child of school entrance age can expect to receive if prevailing patterns  of age-specific enrolment rates persist throughout the child?s life.,,
254,,"Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.","Mean years of  schooling: Average number of years of  education received by people ages 25 and older, converted from education  attainment levels using official durations of each level.",,
